[0.025s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.160s] [  1%] Built target onrobot_rg_msgs__cpp
[0.184s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.238s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.242s] [ 23%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.313s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.329s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.384s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.416s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.481s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.571s] [ 78%] Built target onrobot_rg_msgs
[0.621s] [ 80%] Built target onrobot_rg_msgs__py
[0.715s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[0.756s] running egg_info
[0.757s] writing onrobot_rg_msgs.egg-info/PKG-INFO
[0.758s] writing dependency_links to onrobot_rg_msgs.egg-info/dependency_links.txt
[1.012s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgsConfig.cmake
[1.013s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgsConfig-version.cmake
[1.013s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/package.xml
[1.013s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_generator_c.so
[1.015s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_fastrtps_c.so
[1.015s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.015s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_introspection_c.so
[1.017s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_c.so
[1.017s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_introspection_cpp.so
[1.018s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_cpp.so
[1.056s] Listing '/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs'...
[1.056s] Listing '/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/msg'...
[1.056s] Listing '/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/srv'...
[1.060s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_generator_py.so
[1.063s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_cExport.cmake
[1.064s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_cExport-noconfig.cmake
[1.065s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.065s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.065s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_cppExport.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cExport.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cppExport.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.066s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_pyExport.cmake
[1.068s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.068s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs
