[0.022s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.467s] -- The CXX compiler identification is GNU 11.4.0
[0.486s] -- Detecting C compiler ABI info
[0.607s] -- Detecting C compiler ABI info - done
[0.613s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.617s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.622s] -- Detecting CXX compiler ABI info
[0.745s] -- Detecting CXX compiler ABI info - done
[0.749s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.750s] -- Detecting CXX compile features
[0.750s] -- Detecting CXX compile features - done
[0.777s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.192s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.789s] -- Configuring done
[1.953s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision
[1.953s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.953s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.954s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.954s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.954s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.954s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.954s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.955s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual
[1.955s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.956s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.956s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.957s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.960s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.962s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.964s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.966s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3
[1.966s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision
[1.966s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.967s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.967s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.968s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.968s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.969s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.970s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.970s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual
[1.970s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.971s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.972s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.973s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.975s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.976s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.977s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.980s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30
[1.980s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/collision
[1.980s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.981s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.981s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual
[1.981s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.982s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.984s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.985s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.985s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e
[1.985s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.986s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.986s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.986s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.987s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.987s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.987s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.987s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.987s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.987s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.988s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.989s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.989s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.993s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.995s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.997s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.001s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/rviz
[2.001s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.001s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf
[2.001s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.001s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.001s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/inc
[2.002s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.002s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.002s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.002s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/test
[2.003s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.003s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.003s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.003s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/path.sh
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/path.dsv
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.bash
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.sh
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.zsh
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.dsv
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/package.dsv
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.004s] -- Installing: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/package.xml
[2.008s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/ur_description
