[0.050s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.113s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.566s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.588s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.366s] -- Configuring done
[2.384s] -- Generating done
[2.390s] -- Build files have been written to: /home/matteo-melzer/gazebo_test/build/ur_description
[2.402s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[2.402s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[2.549s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/ur_description -- -j2 -l2
[2.608s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/ur_description
[2.643s] -- Install configuration: ""
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.789s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.797s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.797s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.797s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.797s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.799s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.800s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.805s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.813s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.813s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.813s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.813s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.814s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.814s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.814s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.814s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.814s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/path.sh
[2.814s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/path.dsv
[2.821s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.bash
[2.822s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.sh
[2.822s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.zsh
[2.822s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.dsv
[2.822s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/package.dsv
[2.851s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.851s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.854s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.854s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/package.xml
[2.857s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/ur_description
