[0.025s] Invoking command in '/home/matteo-melzer/gazebo_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/gazebo_test/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/gazebo_test/install/ur_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.167s] -- Detecting C compiler ABI info
[0.266s] -- Detecting C compiler ABI info - done
[0.277s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.278s] -- Detecting C compile features
[0.278s] -- Detecting C compile features - done
[0.280s] -- Detecting CXX compiler ABI info
[0.440s] -- Detecting CXX compiler ABI info - done
[0.448s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.448s] -- Detecting CXX compile features
[0.448s] -- Detecting CXX compile features - done
[0.458s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.625s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.688s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.837s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.606s] -- Configuring done
[4.886s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.906s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.925s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.948s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.977s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[5.015s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[5.035s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.052s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[5.071s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[5.083s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[5.106s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.126s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.155s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.176s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.193s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.222s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[5.252s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.280s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.310s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.337s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.369s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.398s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.419s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.436s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.465s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[5.493s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[5.514s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[5.528s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[5.548s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[5.567s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[5.581s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.597s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.635s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.663s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[5.683s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.698s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.726s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.753s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.783s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[5.810s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[5.841s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[5.861s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[5.877s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/path.sh
[5.894s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/environment/path.dsv
[5.918s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.bash
[5.955s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.sh
[5.977s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.zsh
[6.010s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/local_setup.dsv
[6.043s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/package.dsv
[6.064s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ament_index/resource_index/packages/ur_description
[6.078s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[6.103s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[6.142s] -- Symlinking: /home/matteo-melzer/gazebo_test/install/ur_description/share/ur_description/package.xml
[6.174s] Invoked command in '/home/matteo-melzer/gazebo_test/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/ur_description
