[0.034s] Invoking command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs -- -j2 -l2
[0.281s] [  1%] Built target onrobot_rg_msgs__cpp
[0.285s] [ 12%] Built target onrobot_rg_msgs__rosidl_generator_c
[0.388s] [ 23%] Built target onrobot_rg_msgs__rosidl_typesupport_cpp
[0.468s] [ 23%] Built target ament_cmake_python_symlink_onrobot_rg_msgs
[0.495s] [ 34%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c
[0.615s] [ 45%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp
[0.619s] [ 56%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c
[0.735s] [ 67%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_cpp
[0.748s] [ 78%] Built target onrobot_rg_msgs__rosidl_typesupport_c
[0.845s] [ 78%] Built target onrobot_rg_msgs
[0.955s] [ 80%] Built target onrobot_rg_msgs__py
[1.074s] [ 89%] Built target onrobot_rg_msgs__rosidl_generator_py
[1.199s] [ 92%] Built target onrobot_rg_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.343s] [ 96%] Built target onrobot_rg_msgs__rosidl_typesupport_introspection_c__pyext
[1.478s] [100%] Built target onrobot_rg_msgs__rosidl_typesupport_c__pyext
[1.660s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.660s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgsConfig.cmake
[1.660s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgsConfig-version.cmake
[1.665s] -- Up-to-date symlink: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/package.xml
[1.665s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_generator_c.so
[1.665s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_fastrtps_c.so
[1.665s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.666s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_introspection_c.so
[1.666s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_c.so
[1.666s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_introspection_cpp.so
[1.667s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_typesupport_cpp.so
[1.708s] Listing '/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs'...
[1.709s] Listing '/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/msg'...
[1.709s] Listing '/home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/local/lib/python3.10/dist-packages/onrobot_rg_msgs/srv'...
[1.713s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/lib/libonrobot_rg_msgs__rosidl_generator_py.so
[1.713s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_cExport.cmake
[1.714s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_cExport-noconfig.cmake
[1.714s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.714s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.714s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_cppExport.cmake
[1.715s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.716s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.716s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.716s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.716s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cExport.cmake
[1.716s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.716s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.717s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.717s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cppExport.cmake
[1.717s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/onrobot_rg_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.717s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_pyExport.cmake
[1.717s] -- Up-to-date: /home/matteo-melzer/gazebo_test/install/onrobot_rg_msgs/share/onrobot_rg_msgs/cmake/export_onrobot_rg_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.722s] Invoked command in '/home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/gazebo_test/install/onrobot_rg_modbus_tcp:/home/matteo-melzer/gazebo_test/install/onrobot_rg_control:/home/matteo-melzer/gazebo_test/install/onrobot_driver:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/gazebo_test/build/onrobot_rg_msgs
